SK_PACKAGE,DSC_PACKAGE,DSC_DATA_SOURCE,DSC_TABLE_SOURCE_SCHEMA,DSC_TABLE_SOURCE_NAME,DSC_TABLE_DESTINATION_DATASET,DSC_TABLE_DESTINATION_NAME,DSC_TABLE_PURPOSE,DSC_QUERY_SELECT_FILE,DSC_QUERY_UPDATE_FILE,DSC_QUERY_INSERT_FILE,DSC_QUERY_AUDIT_FILE,DSC_EXECUTION_TYPE,DSC_EXECUTION_HOUR_START,DSC_EXECUTION_HOUR_END,COD_ORDER,BOOL_IS_ACTIVE,BOOL_IS_ETL_BLOCKER,DSC_API_CLASS_FUNCTION,BOOL_IS_EVENT_SOURCING,DSC_PACKAGE_DELAY_MINUTES,DSC_DESTINATION_TABLE_ACTION,DSC_NOTES
273,pre_brand_cards,autocommunication_planner,capacity,brand_cards,staging,pre_brand_cards,stg,SEL_PRE_BRAND_CARD.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,70,true,true,,false,0,replace,
275,pre_brand_daily_capacity_commitment,autocommunication_planner,operational_commitment,brand_free_capacity_exceptions,staging,pre_brand_daily_capacity_commitment,stg,SEL_PRE_BRAND_CAPACITY_DAILY.SQL,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,72,true,true,,false,0,replace,
274,pre_brand_free_capacity_exceptions,autocommunication_planner,capacity,brand_free_capacity_exceptions,staging,pre_brand_free_capacity_exceptions,stg,SEL_PRE_BRAND_FREE_CAPACITY_EXCEPTIONS.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,71,true,true,,false,0,replace,
305,pre_brand_statistical_forecast,autocommunication_planner,forecast,brand_statistical_forecast,staging,pre_brand_statistical_forecast_daily,stg,SEL_PRE_BRAND_STATISTIC_FORECAST.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,191,true,true,,false,0,replace,
276,pre_brand_weekly_capacity_commitment,autocommunication_planner,operational_commitment,brand_weekly_capacity_commitment,staging,pre_brand_weekly_capacity_commitment,stg,SEL_PRE_BRAND_CAPACITY_WEEKLY.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,73,true,true,,false,0,replace,
307,pre_outbound_optimization_planning,autocommunication_planner,b2b_planning,optimized_outbound_planning,staging,pre_outbound_optimization_planning,stg,SEL_PRE_OUTBOUND_OPTIMIZATION_PLANNING.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,191,true,true,,false,0,replace,
207,pre_brand_shipping_prices,carrier_contracts,public,brand_prices_contract,staging,pre_brand_shipping_prices,stg,SEL_PRE_BRAND_SHIPPING_PRICES.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,125,true,true,,false,0,replace,
197,pre_brand_shipping_prices_carrier_exception,carrier_contracts,public,prices_contract_carrier_exception,staging,pre_brand_shipping_prices_carrier_exception,stg,SEL_PRE_BRAND_SHIPPING_PRICES_CARRIER_EXCEPTION.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,120,true,true,,false,0,replace,
198,pre_brand_shipping_prices_contract,carrier_contracts,public,brand_prices_contract,staging,pre_brand_shipping_prices_contract,stg,SEL_PRE_BRAND_SHIPPING_PRICES_CONTRACT.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,121,true,true,,false,0,replace,
199,pre_brand_shipping_prices_cost_base_table,carrier_contracts,public,prices_contract_zone_base_table,staging,pre_brand_shipping_prices_cost_base_table,stg,SEL_PRE_BRAND_SHIPPING_PRICES_COST_BASE_TABLE.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,122,true,true,,false,0,replace,
200,pre_brand_shipping_prices_special_zone,carrier_contracts,public,prices_contract_zone_special_zone,staging,pre_brand_shipping_prices_special_zone,stg,SEL_PRE_BRAND_SHIPPING_PRICES_SPECIAL_ZONE.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,123,true,true,,false,0,replace,
201,pre_brand_shipping_prices_zone,carrier_contracts,public,prices_contract_zone,staging,pre_brand_shipping_prices_zone,stg,SEL_PRE_BRAND_SHIPPING_PRICES_ZONE.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,124,true,true,,false,0,replace,
150,pre_carrier_account,carrier_contracts,public,carrier_account,staging,pre_carrier_account,stg,SEL_PRE_CARRIER_ACCOUNT.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,100,true,true,,false,0,replace,
185,pre_carrier_account_service_type,carrier_contracts,public,account_carrier_service_type,staging,pre_carrier_account_service_type,stg,SEL_PRE_CARRIER_ACCOUNT_SERVICE_TYPE.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,112,true,true,,false,0,replace,
155,pre_carrier_additional_charging_rules,carrier_contracts,public,carrier_additional_charging_rules,staging,pre_carrier_additional_charging_rules,stg,SEL_PRE_CARRIER_ADDITIONAL_CHARGING_RULES.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,106,true,true,,false,0,replace,
154,pre_carrier_after_limit_conditions_cost_base_table,carrier_contracts,public,after_limit_conditions_cost_base_table,staging,pre_carrier_after_limit_conditions_cost_base_table,stg,SEL_PRE_CARRIER_AFTER_LIMIT_CONDITIONS_COST_BASE_TABLE.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,105,true,true,,false,0,replace,
151,pre_carrier_contract,carrier_contracts,public,carrier_contract,staging,pre_carrier_contract,stg,SEL_PRE_CARRIER_CONTRACT.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,101,true,true,,false,0,replace,
230,pre_carrier_contract_warehouse,carrier_contracts,carrier_contract_warehouse,carrier_contract,staging,pre_carrier_contract_warehouse,stg,SEL_PRE_CARRIER_CONTRACT_WAREHOUSE.SQL,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,103,true,true,,false,0,replace,
152,pre_carrier_cost_base_table,carrier_contracts,public,cost_base_table,staging,pre_carrier_cost_base_table,stg,SEL_PRE_CARRIER_COST_BASE_TABLE.sql,,,INS_STAGING_AUDIT_TEMPLATE.sql,sequential,00:00,23:59,102,true,true,,false,0,replace,
